COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,BUILDING,ROOM,ROW,FROM,TO
COMP 553,1,Algorithmic Game Theory,12/9/2019,9:00,GYM,main gym,34-37,AAA,ZZZ
COMP 557,1,Fundamentals of Comp. Graphics,12/16/2019,14:00,GYM,Fieldhouse,39-43,AAA,ZZZ
COMP 557,3,Fundamentals of Comp. Graphics,12/16/2019,14:00,GYM,Fieldhouse,39-43,AAA,ZZZ
COMP 558,1,Fund. of Computer Vision,12/5/2019,9:00,GYM,Studio 1,1-5,AAA,ZZZ
COMP 561,1,Comp. Biol. Methods & Research,12/19/2019,14:00,GYM,main gym,39-44,AAA,ZZZ
COMP 598,8,Topics in Computer Science 1,12/9/2019,14:00,GYM,main gym,25-30,AAA,ZZZ
COMP 599,3,Topics in Computer Science 2,12/9/2019,14:00,GYM,main gym,25-30,AAA,ZZZ
COMS 301,1,Core Concepts in Critic Theory,12/16/2019,14:00,TAKE,HOME,,AAA,ZZZ
COMS 361,1,Selected Topics Comm Studies 1,12/10/2019,14:00,TAKE,HOME,,AAA,ZZZ
COMS 362,1,Selected Topics Comm Studies 2,12/17/2019,9:00,TAKE,HOME,,AAA,ZZZ
EAST 213,1,Intro:East Asian Culture:Korea,12/11/2019,14:00,TAKE,HOME,,AAA,ZZZ
EAST 241,1,Japanese Writing Beginners 1,12/16/2019,14:00,SH688,295,,AAA,ZZZ
EAST 341,1,Japanese Writing Intermed. 1,12/19/2019,9:00,SH688,295,,AAA,ZZZ
ECON 208,1,Microeconomic Analysis&Applic,12/9/2019,14:00,GYM,Fieldhouse,9-19,AAA,ZZZ
ECON 208,2,Microeconomic Analysis&Applic,12/9/2019,14:00,GYM,Fieldhouse,20-30,AAA,ZZZ
ECON 208,3,Microeconomic Analysis&Applic,12/9/2019,14:00,GYM,Fieldhouse,1-8,AAA,ZZZ
ECON 208,4,Microeconomic Analysis&Applic,12/9/2019,14:00,GYM,Fieldhouse,31-34,AAA,ZZZ
ECON 209,1,Macroeconomic Analysis&Applic,12/18/2019,9:00,GYM,BLEACHERS,1-5,AAA,ZZZ
ECON 227D1,1,Economic Statistics,12/16/2019,14:00,GYM,main gym,3-22,AAA,ZZZ
ECON 227D1,2,Economic Statistics,12/16/2019,14:00,GYM,main gym,3-22,AAA,ZZZ
ECON 227D1,3,Economic Statistics,12/16/2019,14:00,GYM,main gym,3-22,AAA,ZZZ
ECON 227D1,5,Economic Statistics,12/16/2019,14:00,GYM,main gym,23-25,AAA,ZZZ
ECON 230D1,1,Microeconomic Theory,12/19/2019,9:00,GYM,Fieldhouse,7-12,AAA,ZZZ
ECON 230D1,2,Microeconomic Theory,12/19/2019,9:00,GYM,Fieldhouse,13-20,AAA,ZZZ
ECON 250D1,1,Intro to Econ Theory: Honours,12/19/2019,9:00,GYM,Fieldhouse,21-24,AAA,ZZZ
ECON 257D1,1,Economic Statistics-Honours,12/13/2019,9:00,GYM,main gym,39-45,AAA,ZZZ
ECON 295,1,Macroeconomics Policy,12/19/2019,9:00,GYM,Fieldhouse,40-44,AAA,ZZZ
ECON 295,2,Macroeconomics Policy,12/19/2019,9:00,GYM,Fieldhouse,40-44,AAA,ZZZ
ECON 302,1,"Money, Banking & Gov Policy",12/6/2019,14:00,GYM,Fieldhouse,28-34,AAA,ZZZ
ECON 305,1,Industrial Organization,12/12/2019,14:00,GYM,Fieldhouse,33-35,AAA,ZZZ
ECON 306,1,Labour Markets and Wages,12/16/2019,18:30,GYM,Fieldhouse,1-4,AAA,ZZZ
ECON 313,1,Economic Development 1,12/18/2019,14:00,GYM,main gym,1-14,AAA,ZZZ
ECON 313,2,Economic Development 1,12/18/2019,14:00,GYM,Studio 1,1-5,AAA,KWO
ECON 313,2,Economic Development 1,12/18/2019,14:00,GYM,Studio 2,1-6,LAF,ZZZ
ECON 319,1,Economic Crises,12/17/2019,18:30,GYM,main gym,15-24,AAA,ZZZ
ECON 337,1,Intro Econometrics 1,12/10/2019,9:00,GYM,Studio 1,1-6,AAA,ZZZ
ECON 352D1,1,Macroeconomics - Honours,12/9/2019,14:00,GYM,main gym,31-34,AAA,ZZZ
ECON 408,1,Public Sector Economics 1,12/11/2019,14:00,GYM,BLEACHERS,1-5,AAA,ZZZ
ECON 423,1,International Trade,12/17/2019,14:00,GYM,Fieldhouse,33-37,AAA,ZZZ
ECON 426,1,Labour Economics,12/11/2019,9:00,GYM,Fieldhouse,39-40,AAA,ZZZ
ECON 452,1,Adv Economic Theory 2-Honours,12/6/2019,14:00,GYM,305,1-5,AAA,ZZZ
ECON 468,1,Econometrics 1 - Honours,12/18/2019,9:00,GYM,Fieldhouse,16-17,AAA,ZZZ
ECON 546,1,Game Theory,12/5/2019,9:00,GYM,Fieldhouse,44-45,AAA,ZZZ
ECSE 200,1,Electric Circuits 1,12/12/2019,9:00,GYM,Fieldhouse,21-25,AAA,ZZZ
ECSE 202,1,Intro to Software Development,12/13/2019,14:00,GYM,main gym,24-37,AAA,ZZZ
ECSE 205,1,Prob and Stats for Engineers,12/6/2019,14:00,GYM,Studio 1,1-7,AAA,MWI
ECSE 205,1,Prob and Stats for Engineers,12/6/2019,14:00,GYM,Studio 2,1-6,NAK,ZZZ
ECSE 206,1,Intro to Signals and Systems,12/18/2019,9:00,GYM,Fieldhouse,18,AAA,ZZZ
ECSE 210,1,Electric Circuits 2,12/20/2019,9:00,GYM,main gym,1-2,AAA,ZZZ
ECSE 222,1,Digital Logic,12/10/2019,9:00,ENGTR,0100,,AAA,ZZZ
ECSE 223,1,Model-Based Programming,12/5/2019,18:30,GYM,main gym,39-44,AAA,ZZZ
ECSE 251,1,Electric and Magnetic Fields,12/6/2019,9:00,GYM,Fieldhouse,43-44,AAA,ZZZ
ECSE 307,1,Linear Systems and Control,12/18/2019,9:00,GYM,Studio 1,1-4,AAA,ZZZ
ECSE 308,1,Intro to Commun Sys & Networks,12/12/2019,9:00,GYM,Fieldhouse,38-40,AAA,ZZZ
ECSE 309,1,Fund. of Comm Systems&Networks,12/12/2019,9:00,GYM,Fieldhouse,38-40,AAA,ZZZ
ECSE 321,1,Intro. to Software Engineering,12/6/2019,9:00,GYM,Fieldhouse,35-38,AAA,ZZZ
ECSE 324,1,Computer Organization,12/9/2019,18:30,GYM,main gym,13-24,AAA,ZZZ
ECSE 326,1,Software Requirements Engineer,12/17/2019,18:30,GYM,Fieldhouse,11-14,AAA,ZZZ
ECSE 331,1,Electronics,12/11/2019,9:00,GYM,main gym,18-23,AAA,ZZZ
ECSE 334,1,Intro. to Microelectronics,12/18/2019,9:00,GYM,main gym,33-35,AAA,ZZZ
ECSE 335,1,Microelectronics,12/18/2019,9:00,GYM,main gym,33-35,AAA,ZZZ
ECSE 352,1,Electromagnetic Waves,12/19/2019,9:00,GYM,main gym,28-30,AAA,ZZZ
ECSE 353,1,Electromagnetic Fields&Waves,12/19/2019,18:30,GYM,Fieldhouse,24-25,AAA,ZZZ
ECSE 354,1,Electromag Wave Propagation,12/19/2019,9:00,GYM,main gym,28-30,AAA,ZZZ
ECSE 361,1,Power Engineering,12/17/2019,9:00,GYM,Fieldhouse,40-41,AAA,ZZZ
ECSE 362,1,Fundamentals of Power Eng,12/17/2019,9:00,GYM,Fieldhouse,40-41,AAA,ZZZ
ECSE 403,1,Control,12/16/2019,9:00,GYM,main gym,36-38,AAA,ZZZ
ECSE 408,1,Communication Systems,12/6/2019,14:00,ENGTR,0060,,AAA,ZZZ
ECSE 412,1,Discrete TimeSignal Processing,12/10/2019,18:30,GYM,main gym,1-3,AAA,ZZZ
ECSE 415,1,Intro to Computer Vision,12/11/2019,14:00,GYM,main gym,17-23,AAA,ZZZ
ECSE 427,1,Operating Systems,12/18/2019,9:00,GYM,Fieldhouse,32-39,AAA,ZZZ
ECSE 437,1,Software Delivery,12/17/2019,14:00,GYM,main gym,16-19,AAA,ZZZ
ECSE 446,1,Realistic Image Synthesis,12/9/2019,14:00,GYM,main gym,25-30,AAA,ZZZ
ECSE 461,1,Electric Machinery,12/6/2019,14:00,GYM,BLEACHERS,1-5,AAA,ZZZ
ECSE 501,1,Linear Systems,12/5/2019,18:30,ENGTR,0060,,AAA,ZZZ
ECSE 501,2,Linear Systems,12/5/2019,18:30,ENGTR,0060,,AAA,ZZZ
ECSE 509,1,Probability & Random Signals 2,12/17/2019,14:00,ENGTR,1100,,AAA,ZZZ
ECSE 509,2,Probability & Random Signals 2,12/17/2019,14:00,ENGTR,1100,,AAA,ZZZ
ECSE 512,1,Digital Signal Processing 1,12/10/2019,18:30,GYM,main gym,1-3,AAA,ZZZ
ECSE 512,2,Digital Signal Processing 1,12/10/2019,18:30,GYM,main gym,1-3,AAA,ZZZ
ECSE 519,1,Semicon Nanostr & Nanophot Dev,12/16/2019,9:00,TAKE,HOME,,AAA,ZZZ
ECSE 519,2,Semicon Nanostr & Nanophot Dev,12/16/2019,9:00,TAKE,HOME,,AAA,ZZZ
ECSE 534,1,Analog Microelectronics,12/17/2019,18:30,TAKE,HOME,,AAA,ZZZ
ECSE 534,2,Analog Microelectronics,12/17/2019,18:30,TAKE,HOME,,AAA,ZZZ
ECSE 546,1,Advanced Image Synthesis,12/9/2019,14:00,GYM,main gym,25-30,AAA,ZZZ
ECSE 546,2,Advanced Image Synthesis,12/9/2019,14:00,GYM,main gym,25-30,AAA,ZZZ
EDEC 247,1,Policy Issues in Quebec Educ,12/17/2019,9:00,GYM,Fieldhouse,32-39,AAA,ZZZ
EDEC 247,2,Policy Issues in Quebec Educ,12/17/2019,9:00,GYM,Fieldhouse,32-39,AAA,ZZZ
EDEC 247,761,Policy Issues in Quebec Educ,12/17/2019,9:00,GYM,Fieldhouse,32-39,AAA,ZZZ
EDEE 230,1,Elementary School Math. 1,12/16/2019,9:00,TAKE,HOME,,AAA,ZZZ
EDEE 230,2,Elementary School Math. 1,12/16/2019,9:00,TAKE,HOME,,AAA,ZZZ
EDEE 230,3,Elementary School Math. 1,12/16/2019,9:00,TAKE,HOME,,AAA,ZZZ
EDEE 280,1,"Geog., Hist. & Citizenship Ed.",12/18/2019,9:00,GYM,Fieldhouse,9-12,AAA,ZZZ
EDKP 261,1,Motor Development,12/9/2019,14:00,GYM,BLEACHERS,1-5,AAA,ZZZ
EDKP 261,2,Motor Development,12/9/2019,14:00,GYM,BLEACHERS,1-5,AAA,ZZZ
EDKP 292,1,Nutrition and Wellness,12/12/2019,9:00,GYM,Fieldhouse,1-7,AAA,ZZZ
EDKP 293,1,Anatomy and Physiology,12/19/2019,18:30,GYM,Fieldhouse,26-27,AAA,ZZZ
EDKP 330,1,Physical Activity and Health,12/18/2019,9:00,GYM,main gym,21-29,AAA,ZZZ
EDKP 330,002,Physical Activity and Health,12/18/2019,9:00,GYM,main gym,21-29,AAA,ZZZ
EDKP 391,001,Physiology in Sport & Exercise,12/16/2019,9:00,GYM,main gym,39-41,AAA,ZZZ
EDKP 395,001,Exercise Physiology,12/16/2019,9:00,GYM,Fieldhouse,25-27,AAA,ZZZ
EDKP 396,001,Adapted Physical Activity,12/19/2019,14:00,GYM,Fieldhouse,36-39,AAA,ZZZ
EDKP 396,002,Adapted Physical Activity,12/19/2019,14:00,GYM,Fieldhouse,36-39,AAA,ZZZ
EDKP 444,001,Ergonomics,12/5/2019,14:00,GYM,Fieldhouse,45-46,AAA,ZZZ
EDKP 445,001,Exercise Metabolism,12/6/2019,14:00,GYM,408,,AAA,ZZZ
EDKP 498,001,Sport Psychology,12/11/2019,9:00,GYM,main gym,24-32,AAA,ZZZ
EDKP 498,002,Sport Psychology,12/11/2019,9:00,GYM,main gym,24-32,AAA,ZZZ
EDKP 498,003,Sport Psychology,12/11/2019,9:00,GYM,main gym,24-32,AAA,ZZZ
EDSL 305,001,L2 Learning:Classroom Settings,12/12/2019,14:00,GYM,main gym,37-40,AAA,ZZZ
ENGL 202,001,Dept. Survey of English Lit. 1,12/12/2019,14:00,GYM,main gym,3-12,AAA,ZZZ
ENGL 215,001,Intro to Shakespeare,12/5/2019,9:00,TAKE,HOME,,AAA,ZZZ
ENGL 229,001,Canadian Literature 2,12/13/2019,14:00,GYM,main gym,42-45,AAA,ZZZ
ENGL 230,001,Intro to Theatre Studies,12/20/2019,9:00,ARTS,W-215,,AAA,ZZZ
ENGL 277,001,Introduction to Film Studies,12/19/2019,14:00,GYM,BLEACHERS,1-5,AAA,ZZZ
ENGL 311,001,Poetics,12/6/2019,14:00,GYM,main gym,27-33,AAA,ZZZ
ENGL 311,002,Poetics,12/6/2019,14:00,GYM,main gym,27-33,AAA,ZZZ
ENGL 311,003,Poetics,12/6/2019,14:00,GYM,main gym,27-33,AAA,ZZZ
ENGL 311,004,Poetics,12/6/2019,14:00,GYM,main gym,27-33,AAA,ZZZ
ENGL 313,001,Canadian Drama and Theatre,12/10/2019,9:00,TAKE,HOME,,AAA,ZZZ
ENGL 316,001,Milton,12/11/2019,14:00,TAKE,HOME,,AAA,ZZZ
ENGL 318,001,Theory of English Studies 2,12/13/2019,9:00,GYM,Fieldhouse,9,AAA,ZZZ
ENGL 322,001,Theories of the Text,12/9/2019,14:00,TAKE,HOME,,AAA,ZZZ
ENGL 326,001,19th Century American Prose,12/17/2019,18:30,GYM,main gym,25-27,AAA,ZZZ
ENGL 335,001,The 20th Century Novel 1,12/10/2019,9:00,TAKE,HOME,,AAA,ZZZ
ENGL 356,001,Middle English,12/5/2019,14:00,TAKE,HOME,,AAA,ZZZ
ENGL 422,001,Studies in 19th C American Lit,12/18/2019,14:00,TAKE,HOME,,AAA,ZZZ
ENTO 330,001,Insect Biology,12/19/2019,14:00,CENTEN,Ballroom,,AAA,ZZZ
ENTO 330,001L,Insect Biology,12/12/2019,14:M00a,donald Ste,art MSB-023,,AAA,ZZZ
ENVB 210,001,The Biophysical Environment,12/19/2019,9:00,CENTEN,Ballroom,,AAA,ZZZ
ENVB 301,001,Meteorology,12/18/2019,14:00,CENTEN,Ballroom,,AAA,ZZZ
ENVB 410,001,Ecosystem Ecology,12/9/2019,9:00,CENTEN,Ballroom,,AAA,ZZZ
ENVR 200,001,The Global Environment,12/10/2019,18:30,GYM,main gym,4-13,AAA,ZZZ
ENVR 200,051,The Global Environment,12/11/2019,14:00,CENTEN,Ballroom,,AAA,ZZZ
ENVR 201,001,"Society,Environ&Sustainability",12/17/2019,18:30,GYM,Fieldhouse,3-10,AAA,ZZZ
ENVR 203,051,"Knowledge, Ethics&Environment",12/17/2019,14:00,CENTEN,Ballroom,,AAA,ZZZ
EPSC 185,001,Natural Disasters,12/19/2019,18:30,GYM,main gym,3-41,AAA,ZZZ
EPSC 201,001,Understanding Planet Earth,12/10/2019,9:00,GYM,Fieldhouse,30-35,AAA,ZZZ
EPSC 210,001,Introductory Mineralogy,12/13/2019,14:00,ADAMS,348,,AAA,ZZZ
EPSC 220,001,Principles of Geochemistry,12/19/2019,9:00,ADAMS,211,,AAA,ZZZ
EPSC 221,001,General Geology,12/13/2019,9:00,GYM,BLEACHERS,1-5,AAA,ZZZ
EPSC 233,001,Earth and Life History,12/20/2019,9:00,ADAMS,348,,AAA,ZZZ
EPSC 303,001,Structural Geology,12/19/2019,9:00,ADAMS,348,,AAA,ZZZ
EPSC 320,001,Elementary Earth Physics,12/5/2019,14:00,ADAMS,315,,AAA,ZZZ
EPSC 340,001,Earth and Planetary Inference,12/11/2019,14:00,ADAMS,348,,AAA,ZZZ
EPSC 519,001,Isotopes in Earth & Env Sci,12/16/2019,9:00,TAKE,HOME,,AAA,ZZZ
ESYS 300,1,Investigating the Earth System,12/16/2019,9:00,TAKE,HOME,,AAA,ZZZ
EXMD 501,1,Clinical Applications of Regenerati,12/11/2019,9:00,ENGTR,0060,,AAA,ZZZ
EXMD 502,1,Advanced Endocrinology 1,12/16/2019,18:30,GYM,BLEACHERS,4-5,AAA,ZZZ
EXMD 504,1,Biology of Cancer,12/6/2019,14:00,GYM,Fieldhouse,18-20,AAA,ZZZ
EXMD 506,1,Adv Appl Cardiovascular Physio,12/9/2019,9:00,"BLOCK E GlenSite",EM1.3509,,AAA,ZZZ
EXMD 507,1,Adv Respiratory Physiology,12/6/2019,14:00,GYM,main gym,44-45,AAA,ZZZ
EXMD 510,1,Bioanalytical Separation Meth,12/18/2019,14:00,"DurfordHouse","Conference RoomF1",,AAA,ZZZ
FACC 220,1,Law for Architects & Engineers,12/9/2019,9:00,GYM,main gym,15-23,AAA,ZZZ
FACC 300,1,Engineering Economy,12/5/2019,9:00,GYM,Fieldhouse,1-11,AAA,ZZZ
FACC 300,2,Engineering Economy,12/5/2019,9:00,GYM,Fieldhouse,1-11,AAA,ZZZ
FACC 400,1,Eng Professional Practice,12/12/2019,18:30,GYM,Fieldhouse,33-44,AAA,ZZZ
FACC 400,2,Eng Professional Practice,12/12/2019,18:30,GYM,Fieldhouse,33-44,AAA,ZZZ
FDSC 200,1,Introduction to Food Science,12/19/2019,9:00,CENTEN,Ballroom,,AAA,ZZZ
FDSC 213,1,Analytical Chemistry 1,12/20/2019,9:00,CENTEN,Ballroom,,AAA,ZZZ
FDSC 230,1,Organic Chemistry,12/16/2019,9:00,CENTEN,Ballroom,,AAA,ZZZ
FDSC 300,1,Principles of Food Analysis 1,12/10/2019,14:00,CENTEN,Ballroom,,AAA,ZZZ
FDSC 405,1,Food Product Development,12/10/2019,9:00,CENTEN,Ballroom,,AAA,ZZZ
FDSC 442,1,Food Microbiology,12/17/2019,9:00,CENTEN,Ballroom,,AAA,ZZZ
FDSC 520,1,Biophysical Chemistry of Food,12/6/2019,14:00,CENTEN,Ballroom,,AAA,ZZZ
FDSC 626,1,Food Safety Risk Assessment,12/5/2019,14:00,CENTEN,Ballroom,,AAA,ZZZ
FDSC 651,1,Principles of Food Analysis 2,12/10/2019,14:00,CENTEN,Ballroom,,AAA,ZZZ
FILM 279,1,Introduction to Film History,12/6/2019,14:00,TAKE,HOME,,AAA,ZZZ
FINE 342,1,Corporate Finance,12/20/2019,9:00,GYM,Fieldhouse,38-41,AAA,ZZZ
FINE 342,2,Corporate Finance,12/20/2019,9:00,GYM,Fieldhouse,33-37,AAA,ZZZ
FINE 441,1,Investment Management,12/5/2019,18:30,GYM,Studio 1,1-6,AAA,McH
FINE 441,2,Investment Management,12/5/2019,18:30,GYM,Studio 1,1-6,AAA,McH
FINE 441,3,Investment Management,12/5/2019,18:30,GYM,Studio 1,7,AAA,McH
FINE 441,3,Investment Management,12/5/2019,18:30,GYM,Studio 2,1-7,McN,ZZZ
FINE 441,4,Investment Management,12/5/2019,18:30,GYM,Studio 1,7,AAA,McH
FINE 441,4,Investment Management,12/5/2019,18:30,GYM,Studio 2,1-7,McN,ZZZ
FINE 442,1,Capital Markets & Institutions,12/17/2019,9:00,GYM,main gym,29-37,AAA,ZZZ
FINE 442,2,Capital Markets & Institutions,12/17/2019,9:00,GYM,main gym,29-37,AAA,ZZZ
FINE 442,3,Capital Markets & Institutions,12/17/2019,9:00,GYM,main gym,29-37,AAA,ZZZ
FINE 445,1,Real Estate Finance,12/11/2019,14:00,GYM,main gym,24-29,AAA,ZZZ
FINE 445,2,Real Estate Finance,12/11/2019,14:00,GYM,main gym,24-29,AAA,ZZZ
FINE 447,1,Venture Capital & Ent Finance,12/20/2019,9:00,GYM,main gym,40-42,AAA,ZZZ
FINE 448,1,Financial Derivatives,12/19/2019,9:00,GYM,Studio 1,1-6,AAA,ZZZ
FINE 448,2,Financial Derivatives,12/19/2019,9:00,GYM,Studio 1,1-6,AAA,ZZZ
FINE 622,61,Modern Corporate Finance,5-Dec,18:00,ARMST,060,,AAA,ZZZ
FINE 639,1,Derivatives and Risk Management,9-Dec,14:00,ARMST,060,,AAA,ZZZ
FINE 648,1,Applied Corporate Finance,6-Dec,9:00,ARMST,060,,AAA,ZZZ
FINE 684,65,Fixed Income Analysis,12-Dec,13:00,ARMST,065,,AAA,ZZZ
FINE 688,65,Mergers and Acquistions,10-Dec,9:00,ARMST,065,,AAA,ZZZ
FMT4 005,1,Introduction to Plant Science,12/18/2019,9:00,CENTEN,Ballroom,,AAA,ZZZ
FMT4 006,1,Pesticides and the Environment,12/19/2019,14:00,CENTEN,Ballroom,,AAA,ZZZ
FMT4 014,1,Marketing Strategies,12/17/2019,14:00,CENTEN,Ballroom,,AAA,ZZZ
FMT4 015,1,Forest Management,12/18/2019,14:00,CENTEN,Ballroom,,AAA,ZZZ
FMT4 019,1,Nutrient Management Plan,12/13/2019,9:00,CENTEN,Ballroom,,AAA,ZZZ
FMT4 020,1,Conservation of Soil and Water,12/16/2019,9:00,CENTEN,Ballroom,,AAA,ZZZ
FMT4 022,1,Equipment Management,12/17/2019,9:00,CENTEN,Ballroom,,AAA,ZZZ
FMT4 028,1,Dairy Replacement Management,12/13/2019,14:00,CENTEN,Ballroom,,AAA,ZZZ
FMT4 031,1,Beef and Sheep Management,12/16/2019,14:00,CENTEN,Ballroom,,AAA,ZZZ
FMT4 035,1,Field Crop Management 1,12/11/2019,9:00,CENTEN,Ballroom,,AAA,ZZZ
FMTP 075,1,Langue française&communication,12/12/2019,9:00,CENTEN,CC-162,,AAA,ZZZ
FREN 250,1,Litt française avant 1800,12/16/2019,9:00,GYM,Fieldhouse,45-46,AAA,ZZZ
FREN 252,1,Littérature québécoise,12/18/2019,9:00,GYM,Fieldhouse,27-28,AAA,ZZZ
FREN 381,1,Littératures francophones 2,12/9/2019,14:00,ARTS,W-215,,AAA,ZZZ
FREN 453,1,Littérature du 20e siècle,12/10/2019,18:30,ARTS,W-5,,AAA,ZZZ
FREN 461,1,Enjeux litt et cult 1,12/12/2019,14:00,TAKE,HOME,,AAA,ZZZ
FREN 480,1,Litt. québécoise contemporaine,12/20/2019,9:00,ARTS,W-220,,AAA,ZZZ
FRSL 101,1,Beginners French 1,12/6/2019,9:00,AMLF,MS-37,,AAA,ZZZ
FRSL 101,2,Beginners French 1,12/6/2019,9:00,AMLF,MS-37,,AAA,ZZZ
FRSL 101,3,Beginners French 1,12/6/2019,9:00,AMLF,MS-37,,AAA,ZZZ
FRSL 101,4,Beginners French 1,12/6/2019,9:00,AMLF,MS-37,,AAA,ZZZ
FRSL 101,5,Beginners French 1,12/6/2019,9:00,AMLF,MS-37,,AAA,ZZZ
FRSL 101,6,Beginners French 1,12/6/2019,9:00,AMLF,MS-37,,AAA,ZZZ
FRSL 101,7,Beginners French 1,12/6/2019,9:00,AMLF,MS-37,,AAA,ZZZ
FRSL 101,8,Beginners French 1,12/6/2019,9:00,AMLF,MS-37,,AAA,ZZZ
FRSL 101,9,Beginners French 1,12/6/2019,9:00,AMLF,MS-37,,AAA,ZZZ
FRSL 101,10,Beginners French 1,12/6/2019,9:00,AMLF,MS-37,,AAA,ZZZ
GEOG 201,1,Intro Geo-Information Science,12/17/2019,14:00,TAKE,HOME,,AAA,ZZZ
GEOG 202,1,Statistics & Spatial Analysis,12/20/2019,9:00,BURN,511,,AAA,ZZZ
GEOG 203,1,Environmental Systems,12/12/2019,14:00,GYM,Fieldhouse,3-9,AAA,ZZZ
GEOG 216,1,Geography of the World Economy,12/16/2019,9:00,GYM,main gym,3-23,AAA,ZZZ
GEOG 272,1,Earth's Changing Surface,12/11/2019,9:00,GYM,Fieldhouse,41-43,AAA,ZZZ
GEOG 305,1,Soils and Environment,12/9/2019,18:30,GYM,main gym,37-38,AAA,ZZZ
GEOG 316,1,Political Geography,12/5/2019,9:00,GYM,Fieldhouse,12-13,AAA,ZZZ
GEOG 407,1,Issues in Geography,12/12/2019,14:00,TAKE,HOME,,AAA,ZZZ
GEOG 408,1,Geography of Development,12/20/2019,18:30,TAKE,HOME,,AAA,ZZZ
GEOG 417,1,Urban Geography,12/20/2019,14:00,TAKE,HOME,,AAA,ZZZ
GSFS 301,1,Current Topics 1,12/13/2019,18:30,TAKE,HOME,,AAA,ZZZ
HISP 218,1,Spanish Lang Intens-Elem,12/11/2019,9:00,GYM,Fieldhouse,44-45,AAA,ZZZ
HISP 218,2,Spanish Lang Intens-Elem,12/11/2019,9:00,GYM,Fieldhouse,44-45,AAA,ZZZ
HISP 219,1,Spanish Lang Intens-Intermed,12/11/2019,9:00,GYM,main gym,34-35,AAA,ZZZ
HISP 225,1,Hispanic Civilization 1,12/19/2019,18:30,GYM,Fieldhouse,28-31,AAA,ZZZ
