COURSE NUMBER,SECTION,TITLE,EXAM DATE,TIME,BUILDING,ROOM,ROW,FROM,TO
MGPO 440,1,Strategies for Sustainability,12/6/2019,9:00,TAKE,HOME,,AAA,ZZZ
MGPO 440,2,Strategies for Sustainability,12/6/2019,9:00,TAKE,HOME,,AAA,ZZZ
MGSC 372,1,Advanced Business Statistics,12/10/2019,14:00,GYM,Studio 1,1-7,AAA,MEH
MGSC 372,1,Advanced Business Statistics,12/10/2019,14:00,GYM,Studio 2,1-6,MEL,ZZZ
MGSC 372,2,Advanced Business Statistics,12/10/2019,14:00,GYM,Studio 1,1-7,AAA,MEH
MGSC 372,2,Advanced Business Statistics,12/10/2019,14:00,GYM,Studio 2,1-6,MEL,ZZZ
MGSC 372,3,Advanced Business Statistics,12/10/2019,14:00,GYM,Studio 1,1-7,AAA,MEH
MGSC 372,3,Advanced Business Statistics,12/10/2019,14:00,GYM,Studio 2,1-6,MEL,ZZZ
MGSC 373,1,Operations Research 1,12/9/2019,14:00,GYM,main gym,40-43,AAA,ZZZ
MGSC 401,1,Stat Founds of Data Analytics,12/12/2019,9:00,TAKE,HOME,,AAA,ZZZ
MGSC 401,2,Stat Founds of Data Analytics,12/12/2019,9:00,TAKE,HOME,,AAA,ZZZ
MGSC 404,1,Founds of Decision Analytics,12/5/2019,9:00,ARMST,060,,AAA,ZZZ
MGSC 404,2,Founds of Decision Analytics,12/5/2019,9:00,ARMST,065,,AAA,ZZZ
MGSC 662,75,Decision Analytics,11-Dec,9:00,ARMST,065,,AAA,ZZZ
MICR 341,1,Mechanisms of Pathogenicity,12/9/2019,9:00,CENTEN,Ballroom,,AAA,ZZZ
MIME 200,1,Intro to the Minerals Industry,12/6/2019,9:00,GYM,main gym,31-32,AAA,ZZZ
MIME 250,1,Intro to Extractive Metallurgy,12/18/2019,9:00,GYM,Fieldhouse,19-20,AAA,ZZZ
MIME 260,1,Materials Science&Engineering,12/20/2019,9:00,GYM,main gym,3-5,AAA,ZZZ
MIME 260,2,Materials Science&Engineering,12/20/2019,9:00,GYM,main gym,3-5,AAA,ZZZ
MIME 261,1,Structure of Materials,12/12/2019,18:30,GYM,main gym,38-42,AAA,ZZZ
MIME 262,1,Prop.Materials in Elec. Eng.,12/13/2019,9:00,GYM,Fieldhouse,19-20,AAA,ZZZ
MIME 317,1,Analytical&Character'ion Techs,12/5/2019,14:00,ENGTR,0060,,AAA,ZZZ
MIME 329,1,Mining Geology,12/16/2019,9:00,ENGTR,0060,,AAA,ZZZ
MIME 330,1,Mining Geotechnics,12/12/2019,9:00,ENGTR,0060,,AAA,ZZZ
MIME 340,1,Applied Fluid Dynamics,12/17/2019,14:00,GYM,main gym,27-30,AAA,ZZZ
MIME 352,1,Hydrochemical Processing,12/19/2019,14:00,GYM,Fieldhouse,27-28,AAA,ZZZ
MIME 356,1,"Heat, Mass and Fluid Flow",12/17/2019,14:00,GYM,main gym,27-30,AAA,ZZZ
MIME 360,1,Phase Transformations:Solids,12/19/2019,18:30,GYM,Fieldhouse,42-43,AAA,ZZZ
MIME 362,1,Mechanical Properties,12/18/2019,9:00,GYM,Fieldhouse,44-45,AAA,ZZZ
MIME 410,1,Research Project,12/17/2019,9:00,ENGTR,0070,,AAA,ZZZ
MIME 421,1,Rock Mechanics,12/10/2019,9:00,ENGTR,0070,,AAA,ZZZ
MIME 425,1,Appl Stoch Orebody Modelling,12/19/2019,9:00,GYM,Fieldhouse,45,AAA,ZZZ
MIME 465,1,Metal & Ceram Powd Proc,12/12/2019,14:00,GYM,Studio 2,1-4,AAA,ZZZ
MIME 470,1,Engineering Biomaterials,12/10/2019,18:30,GYM,main gym,34-37,AAA,ZZZ
MIME 521,1,Stability of Undergrd Openings,12/10/2019,9:00,ENGTR,0070,,AAA,ZZZ
MIME 525,1,Stochastic Orebody Modelling,12/19/2019,9:00,GYM,Fieldhouse,45,AAA,ZZZ
MIME 527,1,Selected Topics in Min Res Eng,12/5/2019,9:00,ENGTR,0060,,AAA,ZZZ
MIME 570,1,Micro & Nano-Fabrication Fund.,12/17/2019,9:00,ENGTR,1100,,AAA,ZZZ
MIME 570,2,Micro & Nano-Fabrication Fund.,12/17/2019,9:00,ENGTR,1100,,AAA,ZZZ
MIME 652,1,Aqueous Processing,12/19/2019,14:00,GYM,Fieldhouse,27-28,AAA,ZZZ
MIME 665,1,Adv Proc of Powder Materials,12/12/2019,14:00,GYM,Studio 2,1-4,AAA,ZZZ
MIMM 211,1,Introductory Microbiology,12/12/2019,14:00,GYM,Fieldhouse,36-45,AAA,ZZZ
MIMM 323,1,Microbial Physiology,12/16/2019,9:00,GYM,BLEACHERS,1-5,AAA,ZZZ
MIMM 324,1,Fundamental Virology,12/20/2019,9:00,GYM,BLEACHERS,1-5,AAA,ZZZ
MIMM 384,1,Molecular Microbiology Lab,12/12/2019,18:30,GYM,Studio 1,1-7,AAA,ZZZ
MIMM 414,1,Advanced Immunology,12/18/2019,9:00,GYM,main gym,39-43,AAA,ZZZ
MRKT 440,1,Marketing Analytics,12/6/2019,14:00,GYM,Fieldhouse,26-27,AAA,ZZZ
MRKT 440,2,Marketing Analytics,12/6/2019,14:00,GYM,Fieldhouse,26-27,AAA,ZZZ
MRKT 452,2,Consumer Behaviour,12/12/2019,9:00,GYM,Fieldhouse,41-42,AAA,ZZZ
MRKT 455,1,Sales Management,12/12/2019,18:30,GYM,main gym,34-37,AAA,ZZZ
MUAR 201,1,Basic Materials:Western Mus,12/11/2019,9:00,ADAMS,AUD,,AAA,ZZZ
MUAR 201,2,Basic Materials:Western Mus,12/11/2019,9:00,LEA,132,,AAA,ZZZ
MUAR 211,1,The Art of Listening,12/18/2019,9:00,LEA,132,,AAA,ZZZ
MUAR 211,2,The Art of Listening,12/18/2019,9:00,ADAMS,AUD,,AAA,ZZZ
MUAR 374,2,Special Topics in Music,12/10/2019,14:00,MUSIC,C412/E109,,AAA,ZZZ
MUAR 392,1,Popular Music after 1945,12/6/2019,9:00,ADAMS,AUDITORIUM,,AAA,ZZZ
MUHL 186,1,Western Musical Traditions,12/13/2019,14:00,ADAMS,AUDITORIUM,,AAA,ZZZ
MUHL 385,1,Early Twentieth-Century Music,12/10/2019,9:00,MUSIC,E109,,AAA,ZZZ
MUHL 387,001,Opera from Mozart to Puccini,12/17/2019,9:00,MUSIC,E109,,AAA,ZZZ
MUIT 202,001,Woodwind Techniques,12/10/2019,14:00,MUSIC,C301,,AAA,ZZZ
MUIT 202,001W,Woodwind Techniques,12/10/2019,9:00,MUSIC,C411,,AAA,ZZZ
MUIT 204,001,Percussion Techniques,12/5/2019,14:00,MUSIC,C310,,AAA,ZZZ
MUSP 123,001,Jazz Ear Training 1,12/9/2019,14:00,MUSIC,C411,,AAA,ZZZ
MUSP 123,002,Jazz Ear Training 1,12/5/2019,9:00,MUSIC,C412,,AAA,ZZZ
MUTH 150,001,Theory and Analysis 1,12/20/2019,9:00,MUSIC,C411/C412/E109,,AAA,ZZZ
MUTH 250,001,Theory and Analysis 3,12/11/2019,9:00,MUSIC,"A412/ C411/C412/E109/SH550 1115 & 1116",,AAA,ZZZ
MUTH 529,001,Proseminar in Music Theory,12/5/2019,9:00,MUSIC,A510,,AAA,ZZZ
NRSC 333,001,Pollution and Bioremediation,12/18/2019,9:00,CENTEN,Ballroom,,AAA,ZZZ
NSCI 200,001,Intro. to Neuroscience 1,12/18/2019,14:00,GYM,BLEACHERS,1-5,AAA,ZZZ
NUR1 209,001,Pathophysiology for Nursing 1,12/5/2019,18:30,GYM,main gym,2-18,AAA,ZZZ
NUR1 222,001,Strengths-Based Nurs&Prof Prac,12/9/2019,14:00,GYM,main gym,2-10,AAA,ZZZ
NUR1 222,002,Strengths-Based Nurs&Prof Prac,12/9/2019,14:00,GYM,main gym,11-19,AAA,ZZZ
NUR1 230,001,Supporting Hlth&Healing Capac1,12/20/2019,9:00,SH680,2020  + LAB,,AAA,ZZZ
NUR1 230,002,Supporting Hlth&Healing Capac1,12/20/2019,9:00,SH680,2020 + LAB,,AAA,ZZZ
NUR1 230,003,Supporting Hlth&Healing Capac1,12/20/2019,9:00,SH680,2020 + LAB,,AAA,ZZZ
NUR1 230,004,Supporting Hlth&Healing Capac1,12/20/2019,9:00,SH680,2020 + LAB,,AAA,ZZZ
NUR1 230,005,Supporting Hlth&Healing Capac1,12/20/2019,9:00,SH680,2020 + LAB,,AAA,ZZZ
NUR1 235,001,Health & Physical Assess/Anat1,12/16/2019,9:00,,SIM CENTER,,AAA,ZZZ
NUR1 235,001W,Health & Physical Assess/Anat1,12/18/2019,9:00,GYM,main gym,1-17,AAA,ZZZ
NUR1 300,001,Pharmacology for Nursing 1,12/12/2019,9:00,GYM,Fieldhouse,11-18,AAA,ZZZ
NUR1 312,001,Research in Nursing,12/19/2019,18:30,GYM,Fieldhouse,17-21,AAA,ZZZ
NUR1 323,001,Illness Management 1,12/11/2019,9:00,GYM,Fieldhouse,25-28,AAA,ZZZ
NUR1 325,002,"Acute,Chron&Pall Hlth Chall 1",12/6/2019,9:00,GYM,main gym,33-39,AAA,ZZZ
NUR1 325,003,"Acute,Chron&Pall Hlth Chall 1",12/6/2019,9:00,GYM,main gym,33-39,AAA,ZZZ
NUR1 325,004,"Acute,Chron&Pall Hlth Chall 1",12/6/2019,9:00,GYM,main gym,33-39,AAA,ZZZ
NUR1 329,001,Skin Integrity and Wound Care,12/18/2019,9:00,GYM,Fieldhouse,1-8,AAA,ZZZ
NUR1 336,001,Illness Mgmt Clin Skills Lab 2,12/17/2019,9:00,SH680,LAB,,AAA,ZZZ
NUR1 336,002,Illness Mgmt Clin Skills Lab 2,12/17/2019,9:00,SH680,LAB,,AAA,ZZZ
NUR1 336,003,Illness Mgmt Clin Skills Lab 2,12/17/2019,9:00,SH680,LAB,,AAA,ZZZ
NUR1 336,004,Illness Mgmt Clin Skills Lab 2,12/17/2019,9:00,SH680,LAB,,AAA,ZZZ
NUR1 336,005,Illness Mgmt Clin Skills Lab 2,12/17/2019,9:00,SH680,LAB,,AAA,ZZZ
NUR1 338,001,Appl Hlth&Phys Assessmt/Anat1,12/13/2019,9:00,,SIM CENTER,,AAA,ZZZ
NUR1 338,001W,Appl Hlth&Phys Assessmt/Anat1,12/18/2019,9:00,GYM,main gym,1-17,AAA,ZZZ
NUR1 424,001,"Legal,Ethical&Prof Prac Issues",12/17/2019,9:00,GYM,Fieldhouse,1-9,AAA,ZZZ
NUR2 500,001,Pathology&Pharma in Nursing 1,12/19/2019,9:00,SH680,2020,,AAA,ZZZ
NUR2 517,001,Nursing Clinical Skills Lab 1,12/20/2019,9:00,SH680,2020 + LAB,,AAA,ZZZ
NUR2 534,001,Health Assessment/Anatomy1,12/16/2019,9:00,,SIM CENTER,,AAA,ZZZ
NUR2 534,001W,Health Assessment/Anatomy1,12/18/2019,9:00,GYM,main gym,1-17,AAA,ZZZ
NUR2 623,001,Clin.Assess.&Therapeutics 1,12/11/2019,9:00,GYM,Fieldhouse,25-28,AAA,ZZZ
NUTR 207,001,Nutrition and Health,12/13/2019,14:00,CENTEN,Ballroom,,AAA,ZZZ
NUTR 214,001,Food Fundamentals,12/17/2019,9:00,CENTEN,Ballroom,,AAA,ZZZ
NUTR 307,001,Metabolism and Human Nutrition,12/13/2019,9:00,CENTEN,Ballroom,,AAA,ZZZ
NUTR 341,001,Global Food Security,12/10/2019,9:00,CENTEN,Ballroom,,AAA,ZZZ
NUTR 345,001,Food Service Systems Mgmt,12/18/2019,14:00,CENTEN,Ballroom,,AAA,ZZZ
NUTR 446,001,Applied Human Resources,12/5/2019,14:00,CENTEN,Ballroom,,AAA,ZZZ
NUTR 450,1,Research Meth: Human Nutrition,12/11/2019,14:00,CENTEN,Ballroom,,AAA,ZZZ
NUTR 545,1,Clinical Nutrition 2,12/9/2019,14:00,CENTEN,Ballroom,,AAA,ZZZ
NUTR 546,1,Clinical Nutrition 3,12/16/2019,14:00,CENTEN,Ballroom,,AAA,ZZZ
ORGB 380,1,Cross Cultural Management,12/17/2019,18:30,GYM,main gym,28-31,AAA,ZZZ
ORGB 380,2,Cross Cultural Management,12/17/2019,18:30,GYM,main gym,28-31,AAA,ZZZ
PHAR 200,1,Introduction to Pharmacology 1,12/18/2019,14:00,MCMED,522,,AAA,ZZZ
PHAR 300,1,Drug Action,12/10/2019,18:30,GYM,main gym,24-33,AAA,ZZZ
PHAR 505,1,Structural Pharmacology,12/5/2019,14:00,GYM,Fieldhouse,38-39,AAA,ZZZ
PHAR 562,1,Neuropharmacology,12/13/2019,14:00,GYM,BLEACHERS,1-4,AAA,ZZZ
PHGY 209,1,Mammalian Physiology 1,12/16/2019,14:00,GYM,Fieldhouse,1-19,AAA,ZZZ
PHGY 209,2,Mammalian Physiology 1,12/16/2019,14:00,GYM,Fieldhouse,20-29,AAA,ZZZ
PHGY 212,1,Introductory Physiology Lab 1,12/12/2019,9:00,GYM,Fieldhouse,30-37,AAA,ZZZ
PHGY 311,1,"Channels, Synapses & Hormones",12/16/2019,14:00,GYM,Fieldhouse,34-38,AAA,ZZZ
PHGY 314,1,Integrative Neuroscience,12/5/2019,9:00,GYM,main gym,33-40,AAA,ZZZ
PHGY 508,1,Advanced Renal Physiology,12/9/2019,9:00,MCMED,1034,,AAA,ZZZ
PHGY 524,1,Chronobiology,12/11/2019,14:00,MCMED,1034,,AAA,ZZZ
PHIL 200,1,Intro to Philosophy 1,12/6/2019,9:00,GYM,Fieldhouse,22-29,AAA,ZZZ
PHIL 210,1,Intro to Deductive Logic 1,12/10/2019,9:00,GYM,main gym,3-21,AAA,ZZZ
PHIL 230,1,Intro to Moral Philosophy 1,12/13/2019,9:00,GYM,Fieldhouse,1-8,AAA,ZZZ
PHIL 240,1,Political Philosophy 1,12/17/2019,14:00,GYM,main gym,31-39,AAA,ZZZ
PHIL 242,1,Intro to Feminist Theory,12/11/2019,9:00,TAKE,HOME,,AAA,ZZZ
PHIL 306,1,Philosophy of Mind,12/11/2019,14:00,GYM,Studio 1,1-6,AAA,ZZZ
PHIL 343,1,Biomedical Ethics,12/12/2019,14:00,GYM,main gym,41-44,AAA,ZZZ
PHIL 360,1,17th Century Philosophy,12/9/2019,9:00,TAKE,HOME,,AAA,ZZZ
PHIL 367,1,19th Century Philosophy,12/6/2019,14:00,ARTS,260,,AAA,ZZZ
PHIL 375,1,Existentialism,12/19/2019,9:00,TAKE,HOME,,AAA,ZZZ
PHIL 475,1,Topics in Contem European Phil,12/16/2019,9:00,LEA,927,,AAA,ZZZ
PHYS 101,1,Intro Physics - Mechanics,12/13/2019,9:00,GYM,Fieldhouse,21-40,AAA,ZZZ
PHYS 131,1,Mechanics and Waves,12/17/2019,9:00,GYM,main gym,3-28,AAA,ZZZ
PHYS 180,1,"Space, Time & Matter",12/12/2019,9:00,GYM,main gym,5-14,AAA,ZZZ
PHYS 182,1,Our Evolving Universe,12/6/2019,14:00,MAASS,217,,AAA,ZZZ
PHYS 214,1,Introductory Astrophysics,12/9/2019,9:00,MAASS,217,,AAA,ZZZ
PHYS 224,1,Physics of Music,12/19/2019,18:30,GYM,BLEACHERS,1-5,AAA,ZZZ
PHYS 230,1,Dynamics of Simple Systems,12/17/2019,18:30,GYM,Fieldhouse,39-42,AAA,ZZZ
PHYS 242,1,Electricity & Magnetism,12/16/2019,14:00,GYM,BLEACHERS,5,AAA,ZZZ
PHYS 251,1,Honours Classical Mechanics 1,12/6/2019,14:00,GYM,main gym,36-40,AAA,ZZZ
PHYS 253,1,Thermal Physics,12/9/2019,18:30,GYM,Fieldhouse,37-38,AAA,ZZZ
PHYS 260,1,Modern Physics and Relativity,12/20/2019,9:00,GYM,main gym,26-31,AAA,ZZZ
PHYS 328,1,Electronics,12/19/2019,18:30,GYM,Fieldhouse,44-45,AAA,ZZZ
PHYS 340,1,Majors Electricity & Magnetism,12/12/2019,18:30,GYM,Fieldhouse,45-46,AAA,ZZZ
PHYS 350,1,Hons Electricity & Magnetism,12/12/2019,9:00,GYM,Fieldhouse,26-27,AAA,ZZZ
PHYS 352,1,Honours Electromagnetic Waves,12/6/2019,14:00,MAASS,10,,AAA,ZZZ
PHYS 357,1,Honours Quantum Physics 1,12/17/2019,18:30,GYM,Fieldhouse,20-21,AAA,ZZZ
PHYS 404,1,Climate Physics,12/18/2019,9:00,BURN,719A,,AAA,ZZZ
PHYS 434,1,Optics,12/12/2019,9:00,GYM,main gym,34-36,AAA,ZZZ
PHYS 446,1,Majors Quantum Physics,12/5/2019,9:00,RPHYS,112,,AAA,ZZZ
PHYS 512,1,Comp. Phys. with Applications,12/13/2019,9:00,TAKE,HOME,,AAA,ZZZ
PHYS 521,1,Astrophysics,12/20/2019,9:00,RPHYS,103,,AAA,ZZZ
PHYS 551,1,Quantum Theory,12/9/2019,14:00,TAKE,HOME,,AAA,ZZZ
PHYS 557,1,Nuclear Physics,12/19/2019,9:00,RPHYS,103,,AAA,ZZZ
PHYS 558,1,Solid State Physics,12/16/2019,14:00,GYM,BLEACHERS,3-4,AAA,ZZZ
PHYS 559,1,Advanced Statistical Mechanics,12/11/2019,9:00,RPHYS,112,,AAA,ZZZ
PLNT 300,1,Cropping Systems,12/6/2019,14:00,CENTEN,Ballroom,,AAA,ZZZ
PLNT 302,1,Forage Crops and Pastures,12/12/2019,14:00,CENTEN,Ballroom,,AAA,ZZZ
PLNT 358,1,Flowering Plant Diversity,12/13/2019,14:M00a,donald Ste,aMrtS B-023/032,,AAA,ZZZ
PLNT 460,1,Plant Ecology,12/16/2019,14:00,CENTEN,Ballroom,,AAA,ZZZ
POLI 200,1,Intro to Political Science,12/6/2019,9:00,GYM,Fieldhouse,8-21,AAA,ZZZ
POLI 221,1,Government of Canada,12/20/2019,9:00,GYM,Fieldhouse,1-8,AAA,ZZZ
POLI 226,1,La vie politique québécoise,12/5/2019,14:00,GYM,main gym,37-40,AAA,ZZZ
POLI 244,1,Intl Politics: State Behaviour,12/10/2019,9:00,GYM,Fieldhouse,10-29,AAA,ZZZ
POLI 318,1,Comparative Local Government,12/5/2019,18:30,GYM,main gym,27-31,AAA,ZZZ
POLI 329,1,Russian and Soviet Politics,12/17/2019,9:00,GYM,Fieldhouse,42-45,AAA,ZZZ
POLI 339,1,Comp Developed: Topics 1,12/6/2019,9:00,GYM,Fieldhouse,33-34,AAA,ZZZ
POLI 340,1,Developing Areas/Middle East,12/12/2019,18:30,GYM,Fieldhouse,24-32,AAA,ZZZ
POLI 346,1,American Foreign Policy,12/9/2019,9:00,GYM,main gym,24-33,AAA,ZZZ
POLI 347,1,"Arab-Israel Confl,Crisis,Peace",12/17/2019,18:30,GYM,main gym,32-41,AAA,ZZZ
POLI 359,1,Topics in Intl Politics 1,12/19/2019,18:30,GYM,Fieldhouse,32-34,AAA,ZZZ
POLI 360,1,Security: War and Peace,12/16/2019,18:30,GYM,main gym,30-38,AAA,ZZZ
POLI 364,1,Radical Political Thought,12/11/2019,14:00,TAKE,HOME,,AAA,ZZZ
POLI 423,1,Politics of Ethno-Nationalism,12/20/2019,9:00,GYM,Fieldhouse,42-43,AAA,ZZZ
POLI 426,1,Partis pol et comp élect au Qc,12/13/2019,14:00,ARTS,260,,AAA,ZZZ
POLI 433,1,Hist of Pol/Soc Theory 3,12/18/2019,9:00,ARTS,260,,AAA,ZZZ
POLI 435,1,Identity and Inequality,12/10/2019,9:00,GYM,Fieldhouse,39-40,AAA,ZZZ
POLI 444,3,Topics in Intl Politics 2,12/12/2019,14:00,GYM,main gym,20-22,AAA,ZZZ
POLI 445,1,IPE: Monetary Relations,12/11/2019,9:00,GYM,Fieldhouse,29-31,AAA,ZZZ
POLI 451,1,The European Union,12/19/2019,14:00,GYM,Studio 2,1-7,AAA,ZZZ
PSYC 100,1,Introduction to Psychology,12/17/2019,9:00,GYM,Fieldhouse,10-31,AAA,ZZZ
PSYC 204,1,Intro to Psychological Stats,12/19/2019,18:30,GYM,Fieldhouse,1-16,AAA,ZZZ
PSYC 211,1,Intro Behavioural Neuroscience,12/5/2019,9:00,GYM,Fieldhouse,14-35,AAA,ZZZ
PSYC 215,1,Social Psychology,12/13/2019,14:00,GYM,Fieldhouse,15-36,AAA,ZZZ
PSYC 301,1,Animal Learning and Theory,12/13/2019,9:00,GYM,main gym,25-31,AAA,ZZZ
PSYC 304,1,Child Development,12/20/2019,9:00,GYM,Fieldhouse,19-32,AAA,ZZZ
PSYC 305,1,Statistics for Exper Design,12/10/2019,18:30,GYM,Fieldhouse,33-44,AAA,ZZZ
PSYC 310,1,Intelligence,12/12/2019,9:00,GYM,main gym,25-33,AAA,ZZZ
PSYC 311,1,Human Cognition and the Brain,12/6/2019,9:00,GYM,main gym,3-15,AAA,ZZZ
PSYC 315,1,Computational Psychology,12/6/2019,14:00,GYM,main gym,41-43,AAA,ZZZ
PSYC 328,1,Health Psychology,12/13/2019,14:00,GYM,main gym,1-23,AAA,ZZZ
PSYC 332,1,Intro to Personality,12/5/2019,14:00,GYM,Fieldhouse,9-22,AAA,ZZZ
PSYC 337,1,Intro to Psychopathology,12/19/2019,9:00,GYM,main gym,3-21,AAA,ZZZ
PSYC 342,1,Hormones & Behaviour,12/18/2019,9:00,GYM,Fieldhouse,21-26,AAA,ZZZ
PSYC 403,1,Modern Psych in Hist Persp,12/10/2019,9:00,GYM,Fieldhouse,1-6,AAA,ZZZ
PSYC 406,1,Psychological Tests,12/12/2019,14:00,GYM,Fieldhouse,21-32,AAA,ZZZ
PSYC 436,1,Human Sexuality & Its Problems,12/9/2019,9:00,GYM,Fieldhouse,1-6,AAA,ZZZ
PSYC 470,1,Memory and Brain,12/18/2019,14:00,TAKE,HOME,,AAA,ZZZ
PSYC 474,1,Interpersonal Relationships,12/16/2019,14:00,GYM,Fieldhouse,30-33,AAA,ZZZ
PSYC 475,1,Neuroscience of Social Psych,12/5/2019,18:30,GYM,main gym,32-34,AAA,ZZZ
PSYC 530,1,Applied Topics in Deafness,12/16/2019,9:00,TAKE,HOME,,AAA,ZZZ
PSYC 538,1,Categoriz Communic & Consciou,12/19/2019,14:00,TAKE,HOME,,AAA,ZZZ
QCST 200,1,Intro to the Study of Quebec,12/16/2019,9:00,TAKE,HOME,,AAA,ZZZ
RELG 210,1,Jesus of Nazareth,12/11/2019,14:00,BIRKS,205,,AAA,ZZZ
RELG 257D1,1,Introductory Sanskrit,12/12/2019,14:00,BIRKS,105,,AAA,ZZZ
RELG 257D1,761,Introductory Sanskrit,12/12/2019,14:00,BIRKS,105,,AAA,ZZZ
RELG 373,1,Christian Ethics of Love,12/16/2019,9:00,TAKE,HOME,,AAA,ZZZ
RELG 381,1,Adv. New Testament Greek,12/20/2019,9:00,BIRKS,105,,AAA,ZZZ
RUSS 217,1,Russia's Eternal Questions,12/16/2019,14:00,TAKE,HOME,,AAA,ZZZ
RUSS 337,1,Vladimir Nabokov,12/10/2019,14:00,TAKE,HOME,,AAA,ZZZ
SEAD 550,1,Dec-Making for Sust: Eng & Des,12/5/2019,9:00,ENGTR,1080,,AAA,ZZZ
SOCI 210,1,Sociological Perspectives,12/9/2019,18:30,GYM,main gym,3-12,AAA,ZZZ
SOCI 213,1,Deviance,12/11/2019,9:00,GYM,Fieldhouse,34-37,AAA,ZZZ
SOCI 234,1,Population & Society,12/16/2019,18:30,GYM,Fieldhouse,36-39,AAA,ZZZ
SOCI 235,1,Technology and Society,12/20/2019,9:00,GYM,Studio 1,1-6,AAA,MOR
SOCI 235,1,Technology and Society,12/20/2019,9:00,GYM,Studio 2,1-6,MOU,ZZZ
SOCI 247,1,Family & Modern Society,12/16/2019,9:00,GYM,main gym,24-30,AAA,ZZZ
SOCI 250,1,Social Problems,12/13/2019,9:00,GYM,main gym,15-24,AAA,ZZZ
SOCI 304,1,Sociology of the Welfare State,12/19/2019,14:00,GYM,Fieldhouse,23-26,AAA,ZZZ
SOCI 330,1,Sociological Theory,12/17/2019,18:30,GYM,Fieldhouse,22-28,AAA,ZZZ
SOCI 420,1,Organizations,12/5/2019,9:00,GYM,Studio 2,1-6,AAA,ZZZ
SOIL 315,1,Soil Nutrient Management,12/19/2019,9:00,CENTEN,Ballroom,,AAA,ZZZ
SWRK 220,1,History & Philosophy of SW,12/11/2019,9:00,GYM,Fieldhouse,32-33,AAA,ZZZ
SWRK 221,1,Public Soc. Services in Canada,12/9/2019,14:00,GYM,main gym,20-24,AAA,ZZZ
SWRK 221,2,Public Soc. Services in Canada,12/9/2019,14:00,GYM,main gym,20-24,AAA,ZZZ
WILD 302,1,Fish Ecology,12/10/2019,9:00,CENTEN,Ballroom,,AAA,ZZZ
WILD 307,1,Natural History of Vertebrates,12/11/2019,9:00,CENTEN,Ballroom,,AAA,ZZZ
WILD 401,1,Fisheries&Wildlife Management,12/5/2019,9:00,CENTEN,Ballroom,,AAA,ZZZ
WILD 420,1,Ornithology,12/9/2019,14:00,TAKE,HOME,,AAA,ZZZ
